log_text,failure_type
"[WARN] Deprecated API usage detected
BUILD FAILED in 42s
3 actionable tasks: 1 executed, 2 failed
Connecting to external service...
Running CI pipeline step 17...
Uploading artifacts to registry...",build
"[DEBUG] Loading configuration...
Executing Gradle task...
SonarQube Security Hotspot: SQL Injection vulnerability in UserDao.java:123
Downloading dependencies...
Running CI pipeline step 13...",security
"[DEBUG] Loading configuration...
curl: (6) Could not resolve host: maven.example.com
Connecting to external service...
[INFO] Building project...
Uploading artifacts to registry...",infra
"Connecting to external service...
error: exit status 2
[INFO] Building project...",unknown
"Uploading artifacts to registry...
error: cannot find symbol
  class UserRepository
  location: package com.example.repository
Downloading dependencies...
Executing Gradle task...",build
"Compilation failed; see the compiler error output for details.
javac: error: invalid flag: --enable-preview
[WARN] Deprecated API usage detected
[INFO] Building project...",build
"[INFO] Building project...
[DEBUG] Loading configuration...
CVE-2024-12345: Critical vulnerability found in log4j-core:2.14.1 (CVSS 9.8)",security
"Script terminated with non-zero exit status
[INFO] Building project...
Downloading dependencies...
[DEBUG] Loading configuration...",unknown
"Could not resolve all dependencies for configuration ':compileClasspath'.
> Could not find com.example:missing-lib:1.0
[INFO] Starting Spring Boot application...
Setting up test environment...",build
"error: cannot find symbol
  class UserRepository
  location: package com.example.repository
Running CI pipeline step 17...
Downloading dependencies...
Downloading dependencies...",build
"Setting up test environment...
Connecting to external service...
Executing Gradle task...
java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)",infra
"Executing Gradle task...
dependency-check: FAIL - 3 dependencies with CVSS score >= 8.0
Connecting to external service...
[DEBUG] Loading configuration...",security
"[DEBUG] Loading configuration...
[INFO] Building project...
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms
Running CI pipeline step 1...
Connecting to external service...",infra
"Uploading artifacts to registry...
SonarQube Security Hotspot: SQL Injection vulnerability in UserDao.java:123
[DEBUG] Loading configuration...",security
"[INFO] Building project...
Connecting to external service...
curl: (6) Could not resolve host: maven.example.com
[INFO] Starting Spring Boot application...",infra
"Checkstyle rule violated: MagicNumber at line 42, column 18.
Setting up test environment...
Downloading dependencies...",build
"Setting up test environment...
Uploading artifacts to registry...
SpotBugs found 3 bugs in com.example.UserService
[DEBUG] Loading configuration...
Running CI pipeline step 2...",build
"[INFO] Building project...
[INFO] Starting Spring Boot application...
Mockito: Wanted but not invoked: mockUserRepo.save()",test
"Setting up test environment...
Executing Gradle task...
curl: (6) Could not resolve host: maven.example.com",infra
"[INFO] Building project...
Uploading artifacts to registry...
Running CI pipeline step 1...
Setting up test environment...
FAILURE: Build failed with an exception.
* What went wrong:
Execution failed for task ':compileJava'.",build
"[WARN] Deprecated API usage detected
[INFO] Building project...
docker: Error response from daemon: Conflict. The container name is already in use.
Executing Gradle task...",infra
"Setting up test environment...
FAILURE: Build failed with an exception.
* What went wrong:
Execution failed for task ':compileJava'.
Executing Gradle task...",build
"Running CI pipeline step 8...
Running CI pipeline step 12...
junit.framework.AssertionFailedError: Expected 5 but was 3
Running CI pipeline step 2...",test
"Uploading artifacts to registry...
[DEBUG] Loading configuration...
Setting up test environment...
Connecting to external service...
Mockito: Wanted but not invoked: mockUserRepo.save()",test
"Running CI pipeline step 11...
junit.framework.AssertionFailedError: Expected 5 but was 3
Executing Gradle task...
[INFO] Starting Spring Boot application...",test
"CRITICAL: jackson-databind 2.13.0 - Remote Code Execution via CVE-2022-42003
[INFO] Starting Spring Boot application...
[INFO] Building project...",security
"Connecting to external service...
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userService'
Connecting to external service...
Running CI pipeline step 6...",test
"Connecting to external service...
[DEBUG] Loading configuration...
Downloading dependencies...
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0",test
"Running CI pipeline step 2...
java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)
Setting up test environment...",test
"com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms
[INFO] Building project...
Uploading artifacts to registry...
Uploading artifacts to registry...
[INFO] Building project...",infra
"FATAL: Connection to database failed: connection refused
[INFO] Starting Spring Boot application...
Uploading artifacts to registry...
Connecting to external service...
[INFO] Starting Spring Boot application...",infra
"[INFO] Starting Spring Boot application...
Downloading dependencies...
Failed to load ApplicationContext for test class com.example.IntegrationTest",test
"[INFO] Building project...
Uploading artifacts to registry...
Downloading dependencies...
Setting up test environment...
Security policy violation: image uses root user. Add USER nonroot to Dockerfile.",security
"Setting up test environment...
Error: ENOSPC: no space left on device, write
[INFO] Building project...",infra
"[INFO] Starting Spring Boot application...
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms
[WARN] Deprecated API usage detected
Running CI pipeline step 16...",infra
"Uploading artifacts to registry...
Running CI pipeline step 20...
Connecting to external service...
Failed to load ApplicationContext for test class com.example.IntegrationTest
Connecting to external service...",test
"OWASP dependency-check failed: 5 vulnerabilities exceed configured threshold (CVSS >= 7.0)
Uploading artifacts to registry...
Connecting to external service...",security
"Connecting to external service...
Downloading dependencies...
Executing Gradle task...
> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224
[WARN] Deprecated API usage detected",build
"[WARN] Deprecated API usage detected
Error response from daemon: OOM killer killed your process
Uploading artifacts to registry...
Uploading artifacts to registry...",infra
"[DEBUG] Loading configuration...
Downloading dependencies...
[ERROR] Source option 8 is no longer supported. Use 11 or later.",build
"Error response from daemon: OOM killer killed your process
Uploading artifacts to registry...
Executing Gradle task...
Downloading dependencies...
Running CI pipeline step 7...",infra
"Connecting to external service...
[DEBUG] Loading configuration...
[INFO] Starting Spring Boot application...
java.net.ConnectException: Connection refused (Connection refused)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)",infra
"[INFO] Starting Spring Boot application...
Uploading artifacts to registry...
curl: (6) Could not resolve host: maven.example.com
[INFO] Starting Spring Boot application...
[INFO] Starting Spring Boot application...",infra
"[INFO] Building project...
Running CI pipeline step 1...
Connecting to external service...
BUILD FAILED in 42s
3 actionable tasks: 1 executed, 2 failed",build
"Connecting to external service...
Executing Gradle task...
FAILED: com.example.api.UserControllerTest - 2 tests FAILED",test
"Setting up test environment...
Setting up test environment...
The runner has disconnected unexpectedly
Downloading dependencies...",unknown
"Setting up test environment...
curl: (6) Could not resolve host: maven.example.com
[INFO] Starting Spring Boot application...",infra
"Connecting to external service...
[INFO] Starting Spring Boot application...
[INFO] Building project...
FATAL: Connection to database failed: connection refused",infra
"FATAL: Connection to database failed: connection refused
Executing Gradle task...
Uploading artifacts to registry...
Executing Gradle task...",infra
"[INFO] Building project...
[INFO] Building project...
ERROR in test setup: @Before method threw exception",test
"Failed to load ApplicationContext for test class com.example.IntegrationTest
[INFO] Starting Spring Boot application...
Uploading artifacts to registry...",test
"Error response from daemon: OOM killer killed your process
Running CI pipeline step 19...
[INFO] Starting Spring Boot application...
Downloading dependencies...
Setting up test environment...",infra
"Checkstyle rule violated: MagicNumber at line 42, column 18.
Setting up test environment...
[INFO] Starting Spring Boot application...
[WARN] Deprecated API usage detected",build
"[WARN] Deprecated API usage detected
[DEBUG] Loading configuration...
Executing Gradle task...
SSL handshake failed: PKIX path building failed: unable to find valid certification path
[INFO] Building project...",infra
"Running CI pipeline step 19...
PMD: Avoid unused private fields such as 'logger'.
Running CI pipeline step 15...
[DEBUG] Loading configuration...",build
"Executing Gradle task...
FAILURE: Build failed with an exception.
* What went wrong:
Execution failed for task ':compileJava'.
[INFO] Starting Spring Boot application...
[WARN] Deprecated API usage detected",build
"[WARN] Deprecated API usage detected
[DEBUG] Loading configuration...
Setting up test environment...
The runner has disconnected unexpectedly",unknown
"Executing Gradle task...
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms
[WARN] Deprecated API usage detected
Downloading dependencies...
Connecting to external service...",infra
"[DEBUG] Loading configuration...
Executing Gradle task...
Uploading artifacts to registry...
java.net.ConnectException: Connection refused (Connection refused)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)",infra
"curl: (6) Could not resolve host: maven.example.com
Executing Gradle task...
Uploading artifacts to registry...
Connecting to external service...",infra
"[INFO] Building project...
Running CI pipeline step 3...
> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224",build
"Connecting to external service...
Compilation failed; see the compiler error output for details.
javac: error: invalid flag: --enable-preview
[WARN] Deprecated API usage detected
[WARN] Deprecated API usage detected",build
"Downloading dependencies...
org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds
[DEBUG] Loading configuration...",test
"[DEBUG] Loading configuration...
Could not find artifact org.example:lib:jar:2.0.0 in central
[DEBUG] Loading configuration...
[INFO] Starting Spring Boot application...",build
"[DEBUG] Loading configuration...
Uploading artifacts to registry...
[INFO] Starting Spring Boot application...
Security policy violation: image uses root user. Add USER nonroot to Dockerfile.",security
"Setting up test environment...
Connecting to external service...
Running CI pipeline step 9...
SSL handshake failed: PKIX path building failed: unable to find valid certification path",infra
"[WARN] Deprecated API usage detected
[ERROR] Source option 8 is no longer supported. Use 11 or later.
Running CI pipeline step 7...
Running CI pipeline step 12...",build
"SSL handshake failed: PKIX path building failed: unable to find valid certification path
[WARN] Deprecated API usage detected
Downloading dependencies...
[WARN] Deprecated API usage detected",infra
"[DEBUG] Loading configuration...
[WARN] Deprecated API usage detected
org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds
Uploading artifacts to registry...",test
"Setting up test environment...
Downloading dependencies...
org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds
Setting up test environment...
[INFO] Starting Spring Boot application...",test
"Connecting to external service...
Error: ENOSPC: no space left on device, write
Connecting to external service...
[INFO] Building project...",infra
"[WARN] Deprecated API usage detected
TestTimedOutException: test timed out after 30000 milliseconds
Running CI pipeline step 13...
[INFO] Starting Spring Boot application...
[INFO] Starting Spring Boot application...",test
"Job exceeded maximum allowed timeout of 3600 seconds
[INFO] Starting Spring Boot application...
[INFO] Starting Spring Boot application...
Running CI pipeline step 11...",infra
"Setting up test environment...
Uploading artifacts to registry...
Unable to acquire JDBC Connection: HikariPool-1 - Connection is not available, request timed out after 30001ms",infra
"[INFO] Building project...
[INFO] Building project...
Secret detected: AWS access key found in config/application.properties
[WARN] Deprecated API usage detected",security
"docker: Error response from daemon: Conflict. The container name is already in use.
Uploading artifacts to registry...
Running CI pipeline step 12...
Running CI pipeline step 1...",infra
"Job exceeded maximum allowed timeout of 3600 seconds
[DEBUG] Loading configuration...
[WARN] Deprecated API usage detected
Executing Gradle task...",infra
"SpotBugs found 3 bugs in com.example.UserService
[WARN] Deprecated API usage detected
Downloading dependencies...
[INFO] Building project...",build
"Downloading dependencies...
[INFO] Building project...
Uploading artifacts to registry...
org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds",test
"Executing Gradle task...
org.junit.ComparisonFailure: expected:<Hello [World]> but was:<Hello [there]>
Connecting to external service...",test
"[ERROR] Source option 8 is no longer supported. Use 11 or later.
Connecting to external service...
Uploading artifacts to registry...
[WARN] Deprecated API usage detected
[WARN] Deprecated API usage detected",build
"ERROR: No space left on device (errno=28)
failed to write output file
Setting up test environment...
[INFO] Starting Spring Boot application...
[INFO] Starting Spring Boot application...",infra
"[DEBUG] Loading configuration...
Running CI pipeline step 3...
gitleaks: possible secret in commit abc123: password = 'supersecret123'
[INFO] Building project...",security
"Downloading dependencies...
Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser
[INFO] Starting Spring Boot application...",test
"Downloading dependencies...
[WARN] Deprecated API usage detected
[INFO] Starting Spring Boot application...
Downloading dependencies...
Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser",test
"Script terminated with non-zero exit status
[DEBUG] Loading configuration...
Running CI pipeline step 4...
Uploading artifacts to registry...",unknown
"Connecting to external service...
java.lang.NullPointerException
  at com.example.service.UserServiceTest.testGetUser(UserServiceTest.java:42)
Setting up test environment...",test
"[WARN] Deprecated API usage detected
curl: (6) Could not resolve host: maven.example.com
Uploading artifacts to registry...
[INFO] Starting Spring Boot application...",infra
"Executing Gradle task...
Uploading artifacts to registry...
Setting up test environment...
junit.framework.AssertionFailedError: Expected 5 but was 3
[WARN] Deprecated API usage detected",test
"[INFO] Building project...
[INFO] Building project...
Connecting to external service...
Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser
Downloading dependencies...",test
"org.junit.ComparisonFailure: expected:<Hello [World]> but was:<Hello [there]>
[INFO] Starting Spring Boot application...
[INFO] Starting Spring Boot application...",test
"[INFO] Starting Spring Boot application...
Running CI pipeline step 10...
[WARN] Deprecated API usage detected
An unexpected error occurred during pipeline execution",unknown
"Uploading artifacts to registry...
[ERROR] Source option 8 is no longer supported. Use 11 or later.
Downloading dependencies...
[INFO] Starting Spring Boot application...",build
"[DEBUG] Loading configuration...
Unable to acquire JDBC Connection: HikariPool-1 - Connection is not available, request timed out after 30001ms
Connecting to external service...",infra
"Uploading artifacts to registry...
Executing Gradle task...
[DEBUG] Loading configuration...
ERROR: No space left on device (errno=28)
failed to write output file",infra
"Downloading dependencies...
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userService'
Executing Gradle task...
Running CI pipeline step 20...
Executing Gradle task...",test
"ERROR: No space left on device (errno=28)
failed to write output file
[DEBUG] Loading configuration...
Connecting to external service...
Downloading dependencies...
Running CI pipeline step 9...",infra
"[INFO] Building project...
Setting up test environment...
[INFO] Starting Spring Boot application...
Could not find artifact org.example:lib:jar:2.0.0 in central
[INFO] Building project...",build
"[INFO] Building project...
Script terminated with non-zero exit status
[INFO] Building project...
[WARN] Deprecated API usage detected
[INFO] Building project...",unknown
"curl: (6) Could not resolve host: maven.example.com
Uploading artifacts to registry...
Running CI pipeline step 5...
Setting up test environment...",infra
"Executing Gradle task...
[INFO] Starting Spring Boot application...
Mockito: Wanted but not invoked: mockUserRepo.save()
Downloading dependencies...",test
"Uploading artifacts to registry...
Compilation failed; see the compiler error output for details.
javac: error: invalid flag: --enable-preview
[INFO] Starting Spring Boot application...
Executing Gradle task...
[INFO] Building project...",build
"java.lang.NullPointerException
  at com.example.service.UserServiceTest.testGetUser(UserServiceTest.java:42)
Connecting to external service...
[WARN] Deprecated API usage detected",test
"An unexpected error occurred during pipeline execution
Connecting to external service...
Connecting to external service...
[INFO] Starting Spring Boot application...
Executing Gradle task...",unknown
"[WARN] Deprecated API usage detected
CRITICAL: jackson-databind 2.13.0 - Remote Code Execution via CVE-2022-42003
[DEBUG] Loading configuration...",security
"[DEBUG] Loading configuration...
Gradle build daemon disappeared unexpectedly
Running CI pipeline step 1...",build
"[INFO] Building project...
fatal error: OOM at gc/mark_termination.go:1234
[DEBUG] Loading configuration...",infra
"[INFO] Building project...
Connecting to external service...
[DEBUG] Loading configuration...
error: method does not override or implement a method from a supertype
  @Override
[INFO] Starting Spring Boot application...",build
"[WARN] Deprecated API usage detected
[INFO] Building project...
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms",infra
"[WARN] Deprecated API usage detected
SSL handshake failed: PKIX path building failed: unable to find valid certification path
Running CI pipeline step 3...",infra
"Running CI pipeline step 10...
Uploading artifacts to registry...
ERROR: No space left on device (errno=28)
failed to write output file",infra
"error: method does not override or implement a method from a supertype
  @Override
[DEBUG] Loading configuration...
Downloading dependencies...
Executing Gradle task...
Executing Gradle task...",build
"[WARN] Deprecated API usage detected
[INFO] Building project...
[ERROR] BUILD FAILURE
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11:compile
[DEBUG] Loading configuration...
Uploading artifacts to registry...",build
"Downloading dependencies...
curl: (6) Could not resolve host: maven.example.com
Executing Gradle task...
[WARN] Deprecated API usage detected",infra
"Executing Gradle task...
FATAL: Connection to database failed: connection refused
Uploading artifacts to registry...",infra
"org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds
Downloading dependencies...
Executing Gradle task...",test
"Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser
Uploading artifacts to registry...
Downloading dependencies...",test
"Executing Gradle task...
Connecting to external service...
[DEBUG] Loading configuration...
[DEBUG] Loading configuration...
CRITICAL: jackson-databind 2.13.0 - Remote Code Execution via CVE-2022-42003",security
"Downloading dependencies...
[WARN] Deprecated API usage detected
java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)",infra
"Connecting to external service...
[INFO] Starting Spring Boot application...
Executing Gradle task...
[INFO] Starting Spring Boot application...
CRITICAL: jackson-databind 2.13.0 - Remote Code Execution via CVE-2022-42003",security
"Connecting to external service...
Connecting to external service...
Executing Gradle task...
[ERROR] Source option 8 is no longer supported. Use 11 or later.
Downloading dependencies...",build
"Uploading artifacts to registry...
[INFO] Building project...
org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds
[DEBUG] Loading configuration...",test
"Mockito: Wanted but not invoked: mockUserRepo.save()
[WARN] Deprecated API usage detected
Downloading dependencies...
[INFO] Building project...
[INFO] Building project...",test
"Uploading artifacts to registry...
Could not find artifact org.example:lib:jar:2.0.0 in central
[WARN] Deprecated API usage detected",build
"Could not resolve all dependencies for configuration ':compileClasspath'.
> Could not find com.example:missing-lib:1.0
[DEBUG] Loading configuration...
Connecting to external service...
Executing Gradle task...
[INFO] Building project...",build
"[DEBUG] Loading configuration...
Uploading artifacts to registry...
[ERROR] Source option 8 is no longer supported. Use 11 or later.
[INFO] Starting Spring Boot application...",build
"[WARN] Deprecated API usage detected
Running CI pipeline step 8...
An unexpected error occurred during pipeline execution
[INFO] Starting Spring Boot application...",unknown
"[DEBUG] Loading configuration...
Setting up test environment...
java.net.ConnectException: Connection refused (Connection refused)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
Downloading dependencies...",infra
"Uploading artifacts to registry...
Running CI pipeline step 1...
Could not resolve all dependencies for configuration ':compileClasspath'.
> Could not find com.example:missing-lib:1.0
[WARN] Deprecated API usage detected
Setting up test environment...",build
"[DEBUG] Loading configuration...
error: package jakarta.validation does not exist
Uploading artifacts to registry...
Uploading artifacts to registry...
Executing Gradle task...",build
"[WARN] Deprecated API usage detected
Could not resolve all dependencies for configuration ':compileClasspath'.
> Could not find com.example:missing-lib:1.0
Uploading artifacts to registry...",build
"[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0
Executing Gradle task...
[INFO] Building project...
Connecting to external service...",test
"[INFO] Building project...
java.net.ConnectException: Connection refused (Connection refused)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
Uploading artifacts to registry...
Executing Gradle task...
Setting up test environment...",infra
"[INFO] Building project...
[INFO] Building project...
Executing Gradle task...
org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds",test
"Uploading artifacts to registry...
[INFO] Building project...
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0",test
"[INFO] Starting Spring Boot application...
java.net.ConnectException: Connection refused (Connection refused)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
Connecting to external service...
[INFO] Starting Spring Boot application...",infra
"Unable to acquire JDBC Connection: HikariPool-1 - Connection is not available, request timed out after 30001ms
Uploading artifacts to registry...
[INFO] Starting Spring Boot application...",infra
"[INFO] Starting Spring Boot application...
Secret detected: AWS access key found in config/application.properties
Connecting to external service...
[INFO] Starting Spring Boot application...",security
"BUILD FAILED in 42s
3 actionable tasks: 1 executed, 2 failed
[INFO] Starting Spring Boot application...
Connecting to external service...",build
"Downloading dependencies...
Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser
[INFO] Starting Spring Boot application...",test
"Uploading artifacts to registry...
Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser
Downloading dependencies...
Executing Gradle task...",test
"Setting up test environment...
[DEBUG] Loading configuration...
Process exited with code 1
The process '/bin/bash' exited with code 1",unknown
"Downloading dependencies...
Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser
Uploading artifacts to registry...
Uploading artifacts to registry...
[INFO] Starting Spring Boot application...",test
"Connecting to external service...
java.lang.AssertionError: expected:<200> but was:<500>
  at org.junit.Assert.fail(Assert.java:88)
Uploading artifacts to registry...
Downloading dependencies...
Setting up test environment...",test
"[WARN] Deprecated API usage detected
docker: Error response from daemon: Conflict. The container name is already in use.
Executing Gradle task...
Downloading dependencies...
Running CI pipeline step 5...",infra
"[WARN] Deprecated API usage detected
Executing Gradle task...
java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)
Executing Gradle task...",test
"curl: (6) Could not resolve host: maven.example.com
[INFO] Building project...
Connecting to external service...
[DEBUG] Loading configuration...
Executing Gradle task...",infra
"Downloading dependencies...
Connecting to external service...
dependency-check: FAIL - 3 dependencies with CVSS score >= 8.0",security
"Mockito: Wanted but not invoked: mockUserRepo.save()
Connecting to external service...
Executing Gradle task...
Downloading dependencies...",test
"FAILURE: Build failed with an exception.
* What went wrong:
Execution failed for task ':compileJava'.
Executing Gradle task...
Running CI pipeline step 20...",build
"Running CI pipeline step 1...
Executing Gradle task...
PMD: Avoid unused private fields such as 'logger'.",build
"Running CI pipeline step 5...
[WARN] Deprecated API usage detected
ERROR: No space left on device (errno=28)
failed to write output file
[INFO] Building project...",infra
"Connecting to external service...
[WARN] Deprecated API usage detected
error: method does not override or implement a method from a supertype
  @Override
Setting up test environment...",build
"FAILED: com.example.api.UserControllerTest - 2 tests FAILED
[WARN] Deprecated API usage detected
Connecting to external service...",test
"Uploading artifacts to registry...
[INFO] Building project...
Trivy scan found 3 CRITICAL and 7 HIGH vulnerabilities in openjdk:17-alpine base image",security
"Running CI pipeline step 18...
Downloading dependencies...
[INFO] Building project...
[ERROR] Source option 8 is no longer supported. Use 11 or later.
Executing Gradle task...",build
"Downloading dependencies...
Downloading dependencies...
junit.framework.AssertionFailedError: Expected 5 but was 3
[INFO] Building project...",test
"[DEBUG] Loading configuration...
java.lang.NullPointerException
  at com.example.service.UserServiceTest.testGetUser(UserServiceTest.java:42)
Executing Gradle task...",test
"Downloading dependencies...
dependency-check: FAIL - 3 dependencies with CVSS score >= 8.0
Executing Gradle task...
Running CI pipeline step 19...
Running CI pipeline step 19...",security
"Running CI pipeline step 12...
ERROR in test setup: @Before method threw exception
[INFO] Building project...
[WARN] Deprecated API usage detected",test
"Downloading dependencies...
[INFO] Starting Spring Boot application...
Setting up test environment...
Error: ENOSPC: no space left on device, write",infra
"Connecting to external service...
junit.framework.AssertionFailedError: Expected 5 but was 3
Downloading dependencies...",test
"ERROR in test setup: @Before method threw exception
Setting up test environment...
Connecting to external service...
[INFO] Starting Spring Boot application...
Downloading dependencies...",test
"Executing Gradle task...
error: package jakarta.validation does not exist
[DEBUG] Loading configuration...
Executing Gradle task...
[INFO] Starting Spring Boot application...",build
"fatal error: OOM at gc/mark_termination.go:1234
Executing Gradle task...
[INFO] Starting Spring Boot application...
Downloading dependencies...",infra
"Uploading artifacts to registry...
Uploading artifacts to registry...
curl: (6) Could not resolve host: maven.example.com
[DEBUG] Loading configuration...
[INFO] Starting Spring Boot application...",infra
"Running CI pipeline step 14...
Uploading artifacts to registry...
error: cannot find symbol
  class UserRepository
  location: package com.example.repository
Connecting to external service...
Running CI pipeline step 18...",build
"[WARN] Deprecated API usage detected
FAILURE: Build failed with an exception.
* What went wrong:
Execution failed for task ':compileJava'.
[DEBUG] Loading configuration...
[WARN] Deprecated API usage detected
Setting up test environment...",build
"Running CI pipeline step 15...
Downloading dependencies...
[WARN] Deprecated API usage detected
Setting up test environment...
FAILED: com.example.api.UserControllerTest - 2 tests FAILED",test
"[INFO] Starting Spring Boot application...
[INFO] Starting Spring Boot application...
[INFO] Building project...
Connecting to external service...
dependency-check: FAIL - 3 dependencies with CVSS score >= 8.0",security
"Connecting to external service...
[ERROR] Source option 8 is no longer supported. Use 11 or later.
[INFO] Starting Spring Boot application...",build
"[INFO] Starting Spring Boot application...
[INFO] Starting Spring Boot application...
Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser
Setting up test environment...
[DEBUG] Loading configuration...",test
"Setting up test environment...
Connecting to external service...
Running CI pipeline step 7...
fatal error: OOM at gc/mark_termination.go:1234",infra
"java.net.ConnectException: Connection refused (Connection refused)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
Executing Gradle task...
[INFO] Starting Spring Boot application...
[WARN] Deprecated API usage detected",infra
"Script terminated with non-zero exit status
Running CI pipeline step 17...
Connecting to external service...",unknown
"Security policy violation: image uses root user. Add USER nonroot to Dockerfile.
[INFO] Starting Spring Boot application...
[DEBUG] Loading configuration...
[INFO] Building project...
Setting up test environment...",security
"BUILD FAILED in 42s
3 actionable tasks: 1 executed, 2 failed
[INFO] Building project...
Downloading dependencies...",build
"Executing Gradle task...
Uploading artifacts to registry...
TestTimedOutException: test timed out after 30000 milliseconds",test
"Downloading dependencies...
TestTimedOutException: test timed out after 30000 milliseconds
[WARN] Deprecated API usage detected
[INFO] Starting Spring Boot application...
Executing Gradle task...",test
"Connecting to external service...
error: cannot find symbol
  class UserRepository
  location: package com.example.repository
[INFO] Starting Spring Boot application...",build
"[INFO] Starting Spring Boot application...
[WARN] Deprecated API usage detected
Connecting to external service...
Unable to acquire JDBC Connection: HikariPool-1 - Connection is not available, request timed out after 30001ms",infra
"[DEBUG] Loading configuration...
java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)
[DEBUG] Loading configuration...",test
"[INFO] Building project...
Failed to load ApplicationContext for test class com.example.IntegrationTest
Executing Gradle task...
Uploading artifacts to registry...",test
"Executing Gradle task...
Executing Gradle task...
Could not find artifact org.example:lib:jar:2.0.0 in central
Downloading dependencies...
[INFO] Starting Spring Boot application...",build
"SpotBugs found 3 bugs in com.example.UserService
Running CI pipeline step 10...
Executing Gradle task...",build
"Executing Gradle task...
java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)
Executing Gradle task...
[DEBUG] Loading configuration...
Downloading dependencies...",test
"Running CI pipeline step 16...
Executing Gradle task...
Running CI pipeline step 6...
error: cannot find symbol
  class UserRepository
  location: package com.example.repository",build
"Error: ENOSPC: no space left on device, write
Connecting to external service...
[DEBUG] Loading configuration...",infra
"Connecting to external service...
Connecting to external service...
[DEBUG] Loading configuration...
AssertionError: 404 != 200
Running CI pipeline step 19...",test
"[INFO] Building project...
Trivy scan found 3 CRITICAL and 7 HIGH vulnerabilities in openjdk:17-alpine base image
Running CI pipeline step 20...
Uploading artifacts to registry...",security
"[DEBUG] Loading configuration...
[DEBUG] Loading configuration...
Executing Gradle task...
Connecting to external service...
The runner has disconnected unexpectedly",unknown
"[DEBUG] Loading configuration...
Uploading artifacts to registry...
> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224",build
"java.lang.NullPointerException
  at com.example.service.UserServiceTest.testGetUser(UserServiceTest.java:42)
Downloading dependencies...
[INFO] Building project...
Executing Gradle task...",test
"Compilation failed; see the compiler error output for details.
javac: error: invalid flag: --enable-preview
[INFO] Starting Spring Boot application...
[INFO] Building project...",build
"[INFO] Building project...
[DEBUG] Loading configuration...
Job exceeded maximum allowed timeout of 3600 seconds",infra
"Compilation failed; see the compiler error output for details.
javac: error: invalid flag: --enable-preview
Running CI pipeline step 2...
[DEBUG] Loading configuration...
Downloading dependencies...
[DEBUG] Loading configuration...",build
